3583	3327	512	3619	3371	151
3839	3327	512	3860	3345	107
4095	3327	512	4093	3315	31
0	3583	512	0	3645	173
256	3583	512	0	3646	166
512	3583	512	19	3647	160
768	3583	512	67	3649	153
1024	3583	512	498	3650	149
1280	3583	512	985	3650	145
1536	3583	512	1318	3650	141
1792	3583	512	1632	3649	139
2048	3583	512	1933	3648	140
2303	3583	512	2218	3646	140
2559	3583	512	2502	3645	140
2815	3583	512	2781	3642	140
3071	3583	512	3057	3640	140
3327	3583	512	3331	3636	141
3583	3583	512	3598	3627	141
3839	3583	512	3846	3605	92
4095	3583	512	4080	3573	9
0	3839	512	0	3874	152
256	3839	512	0	3874	152
512	3839	512	28	3875	153
768	3839	512	97	3876	156
1024	3839	512	528	3876	168
1280	3839	512	1009	3876	176
1536	3839	512	1326	3876	157
1792	3839	512	1630	3876	150
2048	3839	512	1925	3875	150
2303	3839	512	2206	3875	151
2559	3839	512	2487	3874	162
2815	3839	512	2767	3872	189
3071	3839	512	3037	3871	173
3327	3839	512	3305	3869	154
3583	3839	512	3576	3867	161
3839	3839	512	3829	3853	126
4095	3839	512	4071	3830	64
0	4095	512	0	4095	146
256	4095	512	0	4095	149
512	4095	512	73	4095	155
768	4095	512	257	4095	166
1024	4095	512	662	4095	205
1280	4095	512	1087	4095	233
1536	4095	512	1371	4095	190
1792	4095	512	1654	4095	174
2048	4095	512	1938	4095	174
2303	4095	512	2209	4095	175
2559	4095	512	2485	4095	204
2815	4095	512	2768	4095	276
3071	4095	512	3027	4095	234
3327	4095	512	3284	4095	182
3583	4095	512	3552	4095	200
3839	4095	512	3811	4092	194
4095	4095	512	4064	4087	171
0	0	768	4	29	810
256	0	768	268	21	807
512	0	768	531	12	802
768	0	768	791	2	793
1024	0	768	1075	0	803
1280	0	768	1360	0	815
1536	0	768	1633	0	813
1792	0	768	1900	0	809
2048	0	768	2163	0	803
2303	0	768	2418	0	796
2559	0	768	2673	0	789
2815	0	768	2923	0	781
3071	0	768	3169	0	773
3327	0	768	3413	0	765
3583	0	768	3655	0	758
3839	0	768	3880	0	751
4095	0	768	4095	0	744
0	256	768	6	291	823
256	256	768	259	274	826
512	256	768	523	260	822
768	256	768	801	250	806
1024	256	768	1093	245	810
1280	256	768	1383	240	817
1536	256	768	1655	231	811
1792	256	768	1920	220	805
2048	256	768	2181	209	797
2303	256	768	2434	197	789
2559	256	768	2686	184	782
2815	256	768	2935	171	775
3071	256	768	3179	157	767
3327	256	768	3421	142	760
3583	256	768	3662	124	754
3839	256	768	3885	73	742
4095	256	768	4095	0	727
0	512	768	5	552	826
256	512	768	246	534	828
512	512	768	507	518	821
768	512	768	796	506	802
1024	512	768	1100	503	806
1280	512	768	1400	501	813
1536	512	768	1672	486	805
1792	512	768	1936	470	797
2048	512	768	2196	453	789
2303	512	768	2447	435	782
2559	512	768	2698	416	774
2815	512	768	2945	397	767
3071	512	768	3188	375	760
3327	512	768	3429	353	754
3583	512	768	3669	329	748
3839	512	768	3889	252	733
4095	512	768	4095	139	712
0	768	768	1	814	814
256	768	768	227	803	804
512	768	768	479	789	792
768	768	768	769	772	774
1024	768	768	1090	781	786
1280	768	768	1407	791	799
1536	768	768	1680	779	793
1792	768	768	1945	764	786
2048	768	768	2205	750	778
2303	768	768	2456	735	772
2559	768	768	2705	720	765
2815	768	768	2952	703	758
3071	768	768	3196	686	752
3327	768	768	3438	669	746
3583	768	768	3676	653	740
3839	768	768	3893	587	724
4095	768	768	4095	487	700
0	1024	768	0	1096	812
256	1024	768	203	1092	797
512	1024	768	448	1086	782
768	1024	768	756	1077	768
